,team,name,position,height,age,appearance,goals,assists,yellow cards,second yellow cards,red cards,goals conceded,clean sheets,minutes played,days_injured,games_injured,award,current_value,highest_value,winger
9710,Suwon FC,Bum-young Lee,Goalkeeper,197.0,34.0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.5,180,212,30,4,200000,600000,0
9711,Suwon FC,Chan-yong Kim,Goalkeeper,183.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000,0
9744,Pohang Steelers,Pyeong-guk Yun,Goalkeeper,189.0,31.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,186,21,2,350000,550000,0
9745,Pohang Steelers,In-jae Hwang,Goalkeeper,187.0,29.0,17,0.0,0.0,0.0,0.0,0.0,1.176470588,0.294117647,1530,71,11,1,250000,300000,0
9746,Pohang Steelers,Sung-hoon Cho,Goalkeeper,189.0,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,150000,0
9747,Pohang Steelers,Seung-hwan Lee,Goalkeeper,186.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,75000,75000,0
9780,FC Seoul,Cheol-won Choi,Goalkeeper,194.0,28.0,5,0.0,0.0,0.0,0.0,0.0,0.8,0.4,450,0,0,1,425000,425000,0
9781,FC Seoul,Jong-beom Baek,Goalkeeper,190.0,22.0,12,0.0,0.0,0.083333333,0.0,0.0,1.333333333,0.166666667,1080,213,27,0,200000,200000,0
9782,FC Seoul,Seong-min Hwang,Goalkeeper,188.0,31.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,150000,300000,0
9783,FC Seoul,Ju-hwan Seo,Goalkeeper,190.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,75000,75000,0
9825,Jeonbuk Hyundai Motors,Min-ki Jeong,Goalkeeper,190.0,27.0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.333333333,270,0,0,0,500000,500000,0
9826,Jeonbuk Hyundai Motors,Jeong-hoon Kim,Goalkeeper,188.0,22.0,14,0.0,0.0,0.071428571,0.0,0.0,0.785714286,0.428571429,1260,14,3,4,200000,200000,0
9827,Jeonbuk Hyundai Motors,Beom-su Park,Goalkeeper,190.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000,0
9828,Jeonbuk Hyundai Motors,Si-hyeon Gong,Goalkeeper,191.0,18.0,7,0.0,0.0,0.285714286,0.0,0.0,1.142857143,0.285714286,630,0,0,0,50000,50000,0
9829,Jeonbuk Hyundai Motors,Tae-yang Kim,Goalkeeper,186.0,22.0,6,0.0,0.0,0.0,0.0,0.0,1.821862348,0.0,494,0,0,0,50000,50000,0
9871,Ulsan Hyundai,Hyeon-woo Jo,Goalkeeper,189.0,31.0,24,0.0,0.0,0.0,0.0,0.0,1.125,0.291666667,2160,38,7,6,1300000,1650000,0
9872,Ulsan Hyundai,Su-hyeok Jo,Goalkeeper,187.0,36.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90,0,0,6,175000,300000,0
9873,Ulsan Hyundai,Hyun-bin Seol,Goalkeeper,190.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,100000,100000,0
9874,Ulsan Hyundai,Dong-hwan Min,Goalkeeper,188.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,100000,100000,0
9902,Sekhukhune United FC,Toaster Nsabata,Goalkeeper,183.0,29.0,34,0.0,0.0,0.089167768,0.0,0.0,0.832232497,0.386393659,3028,0,0,0,550000,550000,0
9903,Sekhukhune United FC,Badra Ali Sangaré,Goalkeeper,181.0,37.0,24,0.0,0.0,0.082191781,0.0,0.0,0.780821918,0.493150685,2190,0,0,1,75000,500000,0
9904,Sekhukhune United FC,Ntokozo Mtsweni,Goalkeeper,181.2403529,27.0,3,0.0,0.0,0.0,0.0,0.0,2.213114754,0.737704918,122,0,0,0,50000,50000,0
9936,AmaZulu FC,Jody February,Goalkeeper,182.0,27.0,27,0.0,0.0,0.039113429,0.0,0.0,1.173402868,0.312907432,2301,0,0,2,425000,425000,0
9937,AmaZulu FC,Veli Mothwa,Goalkeeper,180.0,32.0,66,0.0,0.0,0.091370558,0.0,0.0,0.868020305,0.38071066,5910,0,0,0,300000,400000,0
9938,AmaZulu FC,Olwethu Mzimela,Goalkeeper,181.2403529,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000,0
9968,Lamontville Golden Arrows,Nkosingiphile Gumede,Goalkeeper,176.0,29.0,28,0.0,0.0,0.072173216,0.0,0.0,0.757818765,0.288692863,2494,0,0,0,550000,550000,0
9969,Lamontville Golden Arrows,Sifiso Mlungwana,Goalkeeper,185.0,26.0,29,0.0,0.0,0.034937888,0.0,0.0,0.908385093,0.244565217,2576,0,0,0,550000,550000,0
9970,Lamontville Golden Arrows,Siyabonga Mbatha,Goalkeeper,189.0,34.0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.5,360,93,9,0,75000,450000,0
9995,Stellenbosch FC,Sage Stephens (Lottering),Goalkeeper,187.0,32.0,52,0.0,0.0,0.179401993,0.0,0.019933555,1.03654485,0.318936877,4515,0,0,1,200000,450000,0
9996,Stellenbosch FC,Lee Langeveldt,Goalkeeper,180.0,36.0,11,0.0,0.0,0.098901099,0.0,0.0,0.989010989,0.395604396,910,22,2,0,75000,175000,0
9997,Stellenbosch FC,Keegan Pool,Goalkeeper,181.0,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,650,66,0,25000,25000,0
9998,Stellenbosch FC,Reid Bombay,Goalkeeper,182.0,26.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90,0,0,0,50000,50000,0
10022,Swallows FC,Daniel Akpeyi,Goalkeeper,186.0,36.0,20,0.0,0.0,0.05,0.0,0.0,0.6,0.5,1800,18,1,0,200000,750000,0
10023,Swallows FC,Thakasani Mbanjwa,Goalkeeper,190.0,27.0,24,0.0,0.0,0.041666667,0.0,0.0,1.166666667,0.25,2160,0,0,0,350000,350000,0
10024,Swallows FC,Sanele Tshabalala,Goalkeeper,177.0,25.0,4,0.0,0.0,0.0,0.0,0.0,1.5,0.0,360,0,0,0,175000,175000,0
10025,Swallows FC,Thela Ngobeni Thela,Goalkeeper,177.0,34.0,8,0.0,0.0,0.140625,0.0,0.0,1.546875,0.140625,640,277,1,3,25000,275000,0
10026,Swallows FC,Buhle Thompson,Goalkeeper,181.2403529,26.04190334,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000,0
10062,Maritzburg United FC,King Ndlovu,Goalkeeper,184.0,30.0,24,0.0,0.0,0.134194831,0.0,0.0,0.984095427,0.357852883,2012,0,0,0,375000,375000,0
10063,Maritzburg United FC,Anye Derick Fru,Goalkeeper,189.0,27.0,4,0.0,0.0,0.0,0.0,0.0,2.0,0.25,360,0,0,0,150000,150000,0
10064,Maritzburg United FC,Renaldo Leaner,Goalkeeper,187.0,25.0,15,0.0,0.0,0.203773585,0.0,0.0,1.086792453,0.339622642,1325,0,0,0,150000,150000,0
10098,Royal AM FC,Mondli Mpoto,Goalkeeper,180.0,24.0,7,0.0,0.0,0.182555781,0.0,0.0,1.460446247,0.365111562,493,230,13,0,150000,150000,0
10099,Royal AM FC,Hugo Nyamé,Goalkeeper,183.0,37.0,45,0.0,0.0,0.022601708,0.0,0.0,0.994475138,0.384229031,3982,84,8,0,0,0,0
10100,Royal AM FC,Xolani Ngcobo,Goalkeeper,181.0,29.0,17,0.0,0.0,0.130909091,0.0,0.0,1.636363636,0.261818182,1375,0,0,0,25000,75000,0
10138,TS Galaxy FC,Melusi Buthelezi,Goalkeeper,193.0,25.0,32,0.0,0.0,0.095710741,0.0,0.0,0.733782347,0.542360865,2821,80,11,0,750000,750000,0
10139,TS Galaxy FC,Vasilije Kolak,Goalkeeper,194.0,28.0,21,0.0,0.0,0.048413125,0.0,0.0,1.113501883,0.338891877,1859,0,0,0,200000,200000,0
10140,TS Galaxy FC,Wensten van der Linde,Goalkeeper,181.0,33.0,4,0.0,0.0,0.0,0.0,0.0,2.25,0.0,360,0,0,0,50000,175000,0
10165,Richards Bay FC,Salim Jamal Magoola,Goalkeeper,181.2403529,28.0,27,0.0,0.0,0.038151759,0.0,0.038151759,0.801186944,0.457821111,2359,0,0,0,650000,650000,0
10166,Richards Bay FC,Neil Boshoff,Goalkeeper,185.0,27.0,5,0.0,0.0,0.0,0.0,0.0,1.264637002,0.632318501,427,0,0,0,125000,200000,0
10167,Richards Bay FC,Malcolm Jacobs,Goalkeeper,181.2403529,33.0,2,0.0,0.0,0.5,0.0,0.0,2.5,0.0,180,0,0,0,50000,125000,0
10168,Richards Bay FC,Philasande Simamisa Manqele,Goalkeeper,181.2403529,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000,0
10198,Marumo Gallants FC,Ismail Watenga,Goalkeeper,181.2403529,28.0,14,0.0,0.0,0.0,0.0,0.0,1.357142857,0.285714286,1260,16,4,0,275000,275000,0
10199,Marumo Gallants FC,Washington Arubi,Goalkeeper,180.0,37.0,65,0.0,0.0,0.046343975,0.0,0.0,1.096807415,0.308959835,5826,0,0,1,50000,375000,0
10200,Marumo Gallants FC,Abram Ngcobo,Goalkeeper,181.2403529,27.0,2,0.0,0.0,0.0,0.0,0.0,1.818181818,0.909090909,99,0,0,1,25000,50000,0
10237,Cape Town City FC,Darren Keet,Goalkeeper,183.0,33.0,35,0.0,0.0,0.113207547,0.0,0.0,0.877358491,0.396226415,3180,292,34,2,175000,1200000,0
10238,Cape Town City FC,Bongani Mpandle,Goalkeeper,180.0,30.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,75000,200000,0
10239,Cape Town City FC,Luca Diana-Oliaro,Goalkeeper,181.2403529,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000,0
10265,Orlando Pirates,Richard Ofori,Goalkeeper,190.0,29.0,32,0.0,0.0,0.187826087,0.0,0.0,0.626086957,0.43826087,2875,314,48,1,900000,1000000,0
10266,Orlando Pirates,Sipho Chaine,Goalkeeper,181.2403529,26.0,24,0.0,0.0,0.12,0.0,0.0,0.8,0.28,2250,0,0,0,400000,400000,0
10267,Orlando Pirates,Kopano Thuntsane,Goalkeeper,175.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,50000,0
10268,Orlando Pirates,Siyabonga Mpontshane,Goalkeeper,183.0,37.0,32,0.0,0.0,0.031858407,0.0,0.0,0.828318584,0.477876106,2825,82,12,1,25000,300000,0
10298,SuperSport United,Ricardo Goss,Goalkeeper,181.0,29.0,26,0.0,0.0,0.079893475,0.0,0.039946738,0.758988016,0.439414115,2253,0,0,4,650000,650000,0
10299,SuperSport United,George Chigova,Goalkeeper,195.0,32.0,6,0.0,0.0,0.0,0.0,0.0,0.833333333,0.333333333,540,57,5,1,200000,550000,0
10300,SuperSport United,Boalefa Pule,Goalkeeper,178.0,33.0,8,0.0,0.0,0.0,0.0,0.0,1.357466063,0.407239819,663,0,0,2,50000,150000,0
10301,SuperSport United,Samukelo Xulu,Goalkeeper,181.2403529,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000,0
10329,Chippa United,Kewen Prince,Goalkeeper,181.2403529,22.0,2,0.0,0.0,0.0,0.0,0.0,3.529411765,0.0,153,0,0,0,50000,50000,0
10330,Chippa United,Stanley Nwabili,Goalkeeper,196.0,26.0,31,0.0,0.0,0.130198915,0.0,0.0,1.171790235,0.227848101,2765,0,0,1,100000,100000,0
10331,Chippa United,Masizakhe Myataza,Goalkeeper,181.2403529,27.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,25000,25000,0
10332,Chippa United,Lloyd Junior Kazapua,Goalkeeper,188.0,34.0,32,0.0,0.0,0.063897764,0.0,0.0,0.958466454,0.319488818,2817,11,1,0,25000,150000,0
10365,Mamelodi Sundowns FC,Ronwen Williams,Goalkeeper,184.0,31.0,64,0.0,0.0,0.046899427,0.0,0.0,0.797290255,0.500260552,5757,252,37,5,1300000,1500000,0
10366,Mamelodi Sundowns FC,Denis Onyango,Goalkeeper,185.0,38.0,28,0.0,0.0,0.035363458,0.0,0.035363458,0.530451866,0.565815324,2545,188,36,16,350000,1000000,0
10367,Mamelodi Sundowns FC,Reyaad Pieterse,Goalkeeper,192.0,31.0,11,0.0,0.0,0.09118541,0.0,0.0,0.729483283,0.455927052,987,21,5,12,50000,400000,0
10368,Mamelodi Sundowns FC,Kennedy Mweene,Goalkeeper,186.0,38.0,11,0.0,0.0,0.193340494,0.0,0.0,0.870032223,0.580021482,931,31,5,15,25000,550000,0
10403,Kaizer Chiefs,Brandon Petersen,Goalkeeper,185.0,28.0,27,0.0,0.0,0.112876254,0.0,0.0,0.940635452,0.451505017,2392,443,41,0,450000,450000,0
10404,Kaizer Chiefs,Bruce Bvuma,Goalkeeper,186.0,28.0,12,0.0,0.0,0.166666667,0.0,0.0,1.166666667,0.25,1080,0,0,0,350000,350000,0
10405,Kaizer Chiefs,Itumeleng Khune,Goalkeeper,181.0,35.0,14,0.0,0.0,0.070977918,0.0,0.0,1.206624606,0.141955836,1268,674,86,8,75000,1250000,0
10406,Kaizer Chiefs,Karabo Molefe,Goalkeeper,190.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000,0
10435,Melbourne Victory,Paul Izzo,Goalkeeper,185.0,28.0,48,0.0,0.0,0.063157895,0.0,0.0,0.884210526,0.505263158,4275,73,11,2,300000,500000,0
10436,Melbourne Victory,Matt Acton,Goalkeeper,184.0,30.0,9,0.0,0.0,0.0,0.0,0.0,1.821428571,0.0,840,64,9,4,200000,250000,0
10437,Melbourne Victory,Ahmad Taleb,Goalkeeper,188.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,50000,50000,0
10462,Western United FC,Jamie Young,Goalkeeper,180.0,37.0,58,0.0,0.0,0.034582133,0.0,0.0,1.400576369,0.276657061,5205,0,0,1,300000,500000,0
10463,Western United FC,Ryan Scott,Goalkeeper,184.0,27.0,1,0.0,0.0,0.0,0.0,0.0,0.0,2.045454545,44,0,0,1,200000,250000,0
10489,Newcastle United Jets,Jack Duncan,Goalkeeper,189.0,30.0,36,0.0,0.0,0.111111111,0.0,0.0,1.666666667,0.194444444,3240,0,0,0,300000,700000,0
10490,Newcastle United Jets,Michael Weier,Goalkeeper,200.0,26.0,17,0.0,0.0,0.0,0.0,0.0,1.764705882,0.117647059,1530,0,0,0,150000,150000,0
10491,Newcastle United Jets,Noah James,Goalkeeper,189.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,200000,0
10511,Perth Glory,Cameron Cook,Goalkeeper,188.0,21.0,24,0.0,0.0,0.042573321,0.0,0.0,1.575212867,0.170293283,2114,0,0,0,250000,250000,0
10512,Perth Glory,Brad Jones,Goalkeeper,194.0,41.0,5,0.0,0.0,0.0,0.0,0.0,1.6,0.2,450,751,91,9,100000,2000000,0
10513,Perth Glory,Pierce Clark,Goalkeeper,181.2403529,25.0,1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,90,0,0,0,0,150000,0
10544,Macarthur FC,Filip Kurto,Goalkeeper,192.0,31.0,51,0.0,0.0,0.039964476,0.0,0.019982238,1.638543517,0.259769094,4504,320,34,2,500000,800000,0
10545,Macarthur FC,Nick Suman,Goalkeeper,197.0,23.0,8,0.0,0.0,0.144230769,0.0,0.0,2.163461538,0.288461538,624,0,0,1,200000,250000,0
10546,Macarthur FC,Alex Robinson,Goalkeeper,181.2403529,18.0,14,0.0,0.0,0.0,0.0,0.0,2.0,0.142857143,1260,0,0,0,25000,25000,0
10571,Brisbane Roar,Jordan Holmes,Goalkeeper,188.0,26.0,37,0.0,0.0,0.055641422,0.0,0.055641422,1.335394127,0.27820711,3235,47,2,0,250000,250000,0
10572,Brisbane Roar,Macklin Freke,Goalkeeper,193.0,24.0,21,0.0,0.0,0.048361096,0.0,0.0,1.499193982,0.241805481,1861,0,0,0,150000,150000,0
10573,Brisbane Roar,Lachlan Duke,Goalkeeper,181.2403529,18.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000,0
10574,Brisbane Roar,Cardiff Pond,Goalkeeper,181.2403529,26.04190334,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
10601,Central Coast Mariners,Danny Vukovic,Goalkeeper,187.0,38.0,33,0.0,0.0,0.090909091,0.0,0.0,1.242424242,0.181818182,2970,381,38,5,150000,1200000,0
10602,Central Coast Mariners,Yaren Sözer,Goalkeeper,189.0,26.0,2,0.0,0.0,0.0,0.0,0.0,1.888111888,0.629370629,143,30,3,1,50000,50000,0
10625,Wellington Phoenix,Oliver Sail,Goalkeeper,197.0,27.0,55,0.0,0.0,0.092081031,0.0,0.0,1.67587477,0.202578269,4887,46,4,3,700000,700000,0
10626,Wellington Phoenix,Alex Paulsen,Goalkeeper,183.0,20.0,4,0.0,0.0,0.0,0.0,0.0,2.702702703,0.0,333,0,0,1,150000,150000,0
10648,Melbourne City FC,Tom Glover,Goalkeeper,196.0,25.0,64,0.0,0.0,0.077720207,0.0,0.0,1.212435233,0.264248705,5790,0,0,2,750000,800000,0
10649,Melbourne City FC,Matt Sutton,Goalkeeper,194.0,23.0,2,0.0,0.0,0.0,0.0,0.0,1.5,0.0,180,0,0,2,150000,150000,0
10650,Melbourne City FC,James Nieuwenhuizen,Goalkeeper,181.2403529,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25000,25000,0
10674,Sydney FC,Andrew Redmayne,Goalkeeper,194.0,34.0,55,0.0,0.0,0.036144578,0.0,0.0,1.481927711,0.198795181,4980,0,0,6,500000,800000,0
10675,Sydney FC,Tom Heward-Belle,Goalkeeper,192.0,26.0,10,0.0,0.0,0.1,0.0,0.0,1.8,0.1,900,0,0,4,150000,200000,0
10676,Sydney FC,Adam Pavlesic,Goalkeeper,189.0,20.0,18,0.0,0.0,0.055555556,0.0,0.0,1.555555556,0.222222222,1620,0,0,0,100000,100000,0
10697,Adelaide United,Joe Gauci,Goalkeeper,194.0,22.0,54,0.0,0.0,0.074119827,0.0,0.018529957,1.445336628,0.203829524,4857,0,0,0,450000,450000,0
10698,Adelaide United,James Delianov,Goalkeeper,188.0,23.0,6,0.0,0.0,0.0,0.0,0.0,1.122661123,0.374220374,481,209,25,0,250000,350000,0
10699,Adelaide United,Ethan Cox,Goalkeeper,181.2403529,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,50000,50000,0
10700,Adelaide United,Steven Hall,Goalkeeper,187.0,18.0,3,0.0,0.0,0.0,0.0,0.0,1.706161137,0.426540284,211,0,0,0,50000,50000,0
10727,Western Sydney Wanderers,Lawrence Thomas,Goalkeeper,191.0,31.0,51,0.0,0.0,0.019607843,0.0,0.0,1.431372549,0.254901961,4590,0,0,2,500000,1000000,0
10728,Western Sydney Wanderers,Daniel Margush,Goalkeeper,187.0,25.0,14,0.0,0.0,0.142857143,0.0,0.071428571,1.285714286,0.285714286,1260,0,0,1,300000,400000,0
